index,filename,label,category,pair_id,original,source_primary,source_secondary,source_group,track,analysis_version,split
0,faceswap_0001.mp4,1,faceswap,0001,033_097.mp4,033,097,033|097,core,patv_x_core_v13,train
1,faceswap_0002.mp4,1,faceswap,0002,035_036.mp4,035,036,035|036,core,patv_x_core_v13,train
2,faceswap_0003.mp4,1,faceswap,0003,036_035.mp4,036,035,035|036,core,patv_x_core_v13,train
3,faceswap_0004.mp4,1,faceswap,0004,044_945.mp4,044,945,044|945,core,patv_x_core_v13,train
4,faceswap_0005.mp4,1,faceswap,0005,046_904.mp4,046,904,046|904,core,patv_x_core_v13,train
5,faceswap_0006.mp4,1,faceswap,0006,055_147.mp4,055,147,055|147,core,patv_x_core_v13,test
6,faceswap_0007.mp4,1,faceswap,0007,062_066.mp4,062,066,062|066,core,patv_x_core_v13,validation
7,faceswap_0008.mp4,1,faceswap,0008,066_062.mp4,066,062,062|066,core,patv_x_core_v13,validation
8,faceswap_0009.mp4,1,faceswap,0009,097_033.mp4,097,033,033|097,core,patv_x_core_v13,train
9,faceswap_0010.mp4,1,faceswap,0010,107_109.mp4,107,109,107|109,core,patv_x_core_v13,train
10,faceswap_0011.mp4,1,faceswap,0011,109_107.mp4,109,107,107|109,core,patv_x_core_v13,train
11,faceswap_0012.mp4,1,faceswap,0012,128_896.mp4,128,896,128|896,core,patv_x_core_v13,test
12,faceswap_0013.mp4,1,faceswap,0013,134_192.mp4,134,192,134|192,core,patv_x_core_v13,train
13,faceswap_0014.mp4,1,faceswap,0014,147_055.mp4,147,055,055|147,core,patv_x_core_v13,test
14,faceswap_0015.mp4,1,faceswap,0015,150_153.mp4,150,153,150|153,core,patv_x_core_v13,train
15,faceswap_0016.mp4,1,faceswap,0016,153_150.mp4,153,150,150|153,core,patv_x_core_v13,train
16,faceswap_0017.mp4,1,faceswap,0017,159_175.mp4,159,175,159|175,core,patv_x_core_v13,train
17,faceswap_0018.mp4,1,faceswap,0018,168_222.mp4,168,222,168|222,core,patv_x_core_v13,train
18,faceswap_0019.mp4,1,faceswap,0019,175_159.mp4,175,159,159|175,core,patv_x_core_v13,train
19,faceswap_0020.mp4,1,faceswap,0020,183_253.mp4,183,253,183|253,core,patv_x_core_v13,train
20,faceswap_0021.mp4,1,faceswap,0021,192_134.mp4,192,134,134|192,core,patv_x_core_v13,train
21,faceswap_0022.mp4,1,faceswap,0022,206_221.mp4,206,221,206|221,core,patv_x_core_v13,train
22,faceswap_0023.mp4,1,faceswap,0023,210_241.mp4,210,241,210|241,core,patv_x_core_v13,train
23,faceswap_0024.mp4,1,faceswap,0024,221_206.mp4,221,206,206|221,core,patv_x_core_v13,train
24,faceswap_0025.mp4,1,faceswap,0025,222_168.mp4,222,168,168|222,core,patv_x_core_v13,train
25,faceswap_0026.mp4,1,faceswap,0026,241_210.mp4,241,210,210|241,core,patv_x_core_v13,train
26,faceswap_0027.mp4,1,faceswap,0027,252_266.mp4,252,266,252|266,core,patv_x_core_v13,train
27,faceswap_0028.mp4,1,faceswap,0028,253_183.mp4,253,183,183|253,core,patv_x_core_v13,train
28,faceswap_0029.mp4,1,faceswap,0029,254_261.mp4,254,261,254|261,core,patv_x_core_v13,train
29,faceswap_0030.mp4,1,faceswap,0030,257_420.mp4,257,420,257|420,core,patv_x_core_v13,validation
30,faceswap_0031.mp4,1,faceswap,0031,261_254.mp4,261,254,254|261,core,patv_x_core_v13,train
31,faceswap_0032.mp4,1,faceswap,0032,263_284.mp4,263,284,263|284,core,patv_x_core_v13,test
32,faceswap_0033.mp4,1,faceswap,0033,266_252.mp4,266,252,252|266,core,patv_x_core_v13,train
33,faceswap_0034.mp4,1,faceswap,0034,272_396.mp4,272,396,272|396,core,patv_x_core_v13,train
34,faceswap_0035.mp4,1,faceswap,0035,284_263.mp4,284,263,263|284,core,patv_x_core_v13,test
35,faceswap_0036.mp4,1,faceswap,0036,288_321.mp4,288,321,288|321,core,patv_x_core_v13,validation
36,faceswap_0037.mp4,1,faceswap,0037,321_288.mp4,321,288,288|321,core,patv_x_core_v13,validation
37,faceswap_0038.mp4,1,faceswap,0038,337_522.mp4,337,522,337|522,core,patv_x_core_v13,train
38,faceswap_0039.mp4,1,faceswap,0039,339_392.mp4,339,392,339|392,core,patv_x_core_v13,train
39,faceswap_0040.mp4,1,faceswap,0040,360_437.mp4,360,437,360|437,core,patv_x_core_v13,test
40,faceswap_0041.mp4,1,faceswap,0041,392_339.mp4,392,339,339|392,core,patv_x_core_v13,train
41,faceswap_0042.mp4,1,faceswap,0042,396_272.mp4,396,272,272|396,core,patv_x_core_v13,train
42,faceswap_0043.mp4,1,faceswap,0043,420_257.mp4,420,257,257|420,core,patv_x_core_v13,validation
43,faceswap_0044.mp4,1,faceswap,0044,434_438.mp4,434,438,434|438,core,patv_x_core_v13,test
44,faceswap_0045.mp4,1,faceswap,0045,435_456.mp4,435,456,435|456,core,patv_x_core_v13,validation
45,faceswap_0046.mp4,1,faceswap,0046,437_360.mp4,437,360,360|437,core,patv_x_core_v13,test
46,faceswap_0047.mp4,1,faceswap,0047,438_434.mp4,438,434,434|438,core,patv_x_core_v13,test
47,faceswap_0048.mp4,1,faceswap,0048,439_441.mp4,439,441,439|441,core,patv_x_core_v13,train
48,faceswap_0049.mp4,1,faceswap,0049,441_439.mp4,441,439,439|441,core,patv_x_core_v13,train
49,faceswap_0050.mp4,1,faceswap,0050,456_435.mp4,456,435,435|456,core,patv_x_core_v13,validation
50,faceswap_0051.mp4,1,faceswap,0051,469_481.mp4,469,481,469|481,core,patv_x_core_v13,validation
51,faceswap_0052.mp4,1,faceswap,0052,481_469.mp4,481,469,469|481,core,patv_x_core_v13,validation
52,faceswap_0053.mp4,1,faceswap,0053,522_337.mp4,522,337,337|522,core,patv_x_core_v13,train
53,faceswap_0054.mp4,1,faceswap,0054,529_633.mp4,529,633,529|633,core,patv_x_core_v13,train
54,faceswap_0055.mp4,1,faceswap,0055,554_572.mp4,554,572,554|572,core,patv_x_core_v13,test
55,faceswap_0056.mp4,1,faceswap,0056,556_588.mp4,556,588,556|588,core,patv_x_core_v13,train
56,faceswap_0057.mp4,1,faceswap,0057,565_589.mp4,565,589,565|589,core,patv_x_core_v13,test
57,faceswap_0058.mp4,1,faceswap,0058,572_554.mp4,572,554,554|572,core,patv_x_core_v13,test
58,faceswap_0059.mp4,1,faceswap,0059,585_599.mp4,585,599,585|599,core,patv_x_core_v13,train
59,faceswap_0060.mp4,1,faceswap,0060,588_556.mp4,588,556,556|588,core,patv_x_core_v13,train
60,faceswap_0061.mp4,1,faceswap,0061,589_565.mp4,589,565,565|589,core,patv_x_core_v13,test
61,faceswap_0062.mp4,1,faceswap,0062,599_585.mp4,599,585,585|599,core,patv_x_core_v13,train
62,faceswap_0063.mp4,1,faceswap,0063,607_683.mp4,607,683,607|683,core,patv_x_core_v13,train
63,faceswap_0064.mp4,1,faceswap,0064,633_529.mp4,633,529,529|633,core,patv_x_core_v13,train
64,faceswap_0065.mp4,1,faceswap,0065,644_657.mp4,644,657,644|657,core,patv_x_core_v13,train
65,faceswap_0066.mp4,1,faceswap,0066,648_654.mp4,648,654,648|654,core,patv_x_core_v13,train
66,faceswap_0067.mp4,1,faceswap,0067,651_835.mp4,651,835,651|835,core,patv_x_core_v13,train
67,faceswap_0068.mp4,1,faceswap,0068,654_648.mp4,654,648,648|654,core,patv_x_core_v13,train
68,faceswap_0069.mp4,1,faceswap,0069,657_644.mp4,657,644,644|657,core,patv_x_core_v13,train
69,faceswap_0070.mp4,1,faceswap,0070,671_677.mp4,671,677,671|677,core,patv_x_core_v13,test
